[0.000000] (-) TimerEvent: {}
[0.000261] (-) JobUnselected: {'identifier': 'fleetmanager_interfaces'}
[0.000304] (fleetmanager) JobQueued: {'identifier': 'fleetmanager', 'dependencies': OrderedDict({'fleetmanager_interfaces': '/home/hein/dev/rens-fleetmanager/install/fleetmanager_interfaces'})}
[0.000339] (fleetmanager) JobStarted: {'identifier': 'fleetmanager'}
[0.007866] (fleetmanager) JobProgress: {'identifier': 'fleetmanager', 'progress': 'cmake'}
[0.008480] (fleetmanager) JobProgress: {'identifier': 'fleetmanager', 'progress': 'build'}
[0.009145] (fleetmanager) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/hein/dev/rens-fleetmanager/build/fleetmanager', '--', '-j16', '-l16'], 'cwd': '/home/hein/dev/rens-fleetmanager/build/fleetmanager', 'env': OrderedDict({'LESSOPEN': '| /usr/bin/lesspipe %s', 'NVIM': '/run/user/1000/nvim.10865.0', 'USER': 'hein', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/sdformat_vendor/share/gz', 'NVIM_LOG_FILE': '/home/hein/.local/state/nvim/log', 'XDG_SESSION_TYPE': 'x11', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '2', 'LD_LIBRARY_PATH': '/home/hein/dev/rens-fleetmanager/install/fleetmanager_interfaces/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/hein', 'OLDPWD': '/home/hein', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'SYSTEMD_EXEC_PID': '3031', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'hein', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@x11.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'hein', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'WINDOWPATH': '2', 'PATH': '/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/hein-laptop:@/tmp/.ICE-unix/2969,unix/hein-laptop:/tmp/.ICE-unix/2969', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/dfd97e54_ee3b_41f7_a927_5d310c01fbf8', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':1', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'RMW_IMPLEMENTATION': 'rmw_cyclonedds_cpp', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'GNOME_TERMINAL_SERVICE': ':1.95', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/hein/dev/rens-fleetmanager/install/fleetmanager_interfaces:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'MYVIMRC': '/home/hein/.config/nvim/init.lua', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/hein/dev/rens-fleetmanager/build/fleetmanager', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/hein/dev/rens-fleetmanager/install/fleetmanager_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'VTE_VERSION': '7600', 'CMAKE_PREFIX_PATH': '/home/hein/dev/rens-fleetmanager/install/fleetmanager_interfaces:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy'}), 'shell': False}
[0.035224] (fleetmanager) StdoutLine: {'line': b'-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)\n'}
[0.099652] (-) TimerEvent: {}
[0.200028] (-) TimerEvent: {}
[0.202843] (fleetmanager) StdoutLine: {'line': b'-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)\n'}
[0.222382] (fleetmanager) StdoutLine: {'line': b'-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)\n'}
[0.228546] (fleetmanager) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)\n'}
[0.236359] (fleetmanager) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[0.245708] (fleetmanager) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[0.288714] (fleetmanager) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)\n'}
[0.289669] (fleetmanager) StdoutLine: {'line': b'-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)\n'}
[0.300128] (-) TimerEvent: {}
[0.304866] (fleetmanager) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_cyclonedds_cpp' as default\n"}
[0.346552] (fleetmanager) StdoutLine: {'line': b'-- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)\n'}
[0.351941] (fleetmanager) StdoutLine: {'line': b'-- Found rosidl_adapter: 4.6.6 (/opt/ros/jazzy/share/rosidl_adapter/cmake)\n'}
[0.352859] (fleetmanager) StdoutLine: {'line': b'-- Found fleetmanager_interfaces: 0.0.0 (/home/hein/dev/rens-fleetmanager/install/fleetmanager_interfaces/share/fleetmanager_interfaces/cmake)\n'}
[0.400304] (-) TimerEvent: {}
[0.423446] (fleetmanager) StdoutLine: {'line': b'-- Configuring done (0.4s)\n'}
[0.429749] (fleetmanager) StdoutLine: {'line': b'-- Generating done (0.0s)\n'}
[0.432126] (fleetmanager) StdoutLine: {'line': b'-- Build files have been written to: /home/hein/dev/rens-fleetmanager/build/fleetmanager\n'}
[0.470867] (fleetmanager) StdoutLine: {'line': b'[ 25%] \x1b[32mBuilding CXX object CMakeFiles/rens_fleetmanager.dir/src/main.cpp.o\x1b[0m\n'}
[0.471134] (fleetmanager) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/rens_fleetmanager.dir/src/fleetmanager.cpp.o\x1b[0m\n'}
[0.474547] (fleetmanager) StdoutLine: {'line': b'[ 75%] \x1b[32mBuilding CXX object CMakeFiles/rens_fleetmanager.dir/src/robot.cpp.o\x1b[0m\n'}
[0.486033] (fleetmanager) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[0.486264] (fleetmanager) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:1\x1b[m\x1b[K,\n'}
[1.014341] (fleetmanager) StderrLine: {'line': b'   32 |         void \x1b[01;31m\x1b[Krobot\x1b[m\x1b[K::route_to(const location &location) {\n'}
[1.014375] (fleetmanager) StderrLine: {'line': b'      |              \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[1.014409] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:32:14:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kvoid fleetmanager::\x1b[01;32m\x1b[Kroute_to\x1b[m\x1b[K(const int&)\x1b[m\x1b[K\xe2\x80\x99 previously defined here\n'}
[1.014443] (fleetmanager) StderrLine: {'line': b'   32 |         void \x1b[01;36m\x1b[Krobot\x1b[m\x1b[K::route_to(const location &location) {\n'}
[1.014474] (fleetmanager) StderrLine: {'line': b'      |              \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[1.014506] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kvoid fleetmanager::\x1b[01;32m\x1b[Kroute_to\x1b[m\x1b[K(const int&)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[1.014543] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:33:17:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kfltmsg\x1b[m\x1b[K\xe2\x80\x99 has not been declared\n'}
[1.014579] (fleetmanager) StderrLine: {'line': b'   33 |                 \x1b[01;31m\x1b[Kfltmsg\x1b[m\x1b[K::Route message;\n'}
[1.014610] (fleetmanager) StderrLine: {'line': b'      |                 \x1b[01;31m\x1b[K^~~~~~\x1b[m\x1b[K\n'}
[1.014642] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:34:17:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kmessage\x1b[m\x1b[K\xe2\x80\x99 was not declared in this scope\n'}
[1.014674] (fleetmanager) StderrLine: {'line': b'   34 |                 \x1b[01;31m\x1b[Kmessage\x1b[m\x1b[K.location.x = location.x;\n'}
[1.014707] (fleetmanager) StderrLine: {'line': b'      |                 \x1b[01;31m\x1b[K^~~~~~~\x1b[m\x1b[K\n'}
[1.014738] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:34:47:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Krequest for member \xe2\x80\x98\x1b[01m\x1b[Kx\x1b[m\x1b[K\xe2\x80\x99 in \xe2\x80\x98\x1b[01m\x1b[Klocation\x1b[m\x1b[K\xe2\x80\x99, which is of non-class type \xe2\x80\x98\x1b[01m\x1b[Kconst int\x1b[m\x1b[K\xe2\x80\x99\n'}
[1.014771] (fleetmanager) StderrLine: {'line': b'   34 |                 message.location.x = location.\x1b[01;31m\x1b[Kx\x1b[m\x1b[K;\n'}
[1.014802] (fleetmanager) StderrLine: {'line': b'      |                                               \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[1.014833] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:35:47:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Krequest for member \xe2\x80\x98\x1b[01m\x1b[Ky\x1b[m\x1b[K\xe2\x80\x99 in \xe2\x80\x98\x1b[01m\x1b[Klocation\x1b[m\x1b[K\xe2\x80\x99, which is of non-class type \xe2\x80\x98\x1b[01m\x1b[Kconst int\x1b[m\x1b[K\xe2\x80\x99\n'}
[1.014867] (fleetmanager) StderrLine: {'line': b'   35 |                 message.location.y = location.\x1b[01;31m\x1b[Ky\x1b[m\x1b[K;\n'}
[1.014899] (fleetmanager) StderrLine: {'line': b'      |                                               \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[1.014931] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:36:51:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Krequest for member \xe2\x80\x98\x1b[01m\x1b[Klevel\x1b[m\x1b[K\xe2\x80\x99 in \xe2\x80\x98\x1b[01m\x1b[Klocation\x1b[m\x1b[K\xe2\x80\x99, which is of non-class type \xe2\x80\x98\x1b[01m\x1b[Kconst int\x1b[m\x1b[K\xe2\x80\x99\n'}
[1.014965] (fleetmanager) StderrLine: {'line': b'   36 |                 message.location.level = location.\x1b[01;31m\x1b[Klevel\x1b[m\x1b[K;\n'}
[1.014995] (fleetmanager) StderrLine: {'line': b'      |                                                   \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[1.015028] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:38:17:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Km_route_pub\x1b[m\x1b[K\xe2\x80\x99 was not declared in this scope\n'}
[1.015061] (fleetmanager) StderrLine: {'line': b'   38 |                 \x1b[01;31m\x1b[Km_route_pub\x1b[m\x1b[K->publish(message);\n'}
[1.015091] (fleetmanager) StderrLine: {'line': b'      |                 \x1b[01;31m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[1.015123] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:\x1b[m\x1b[K At global scope:\n'}
[1.015166] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:41:14:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Krobot\x1b[m\x1b[K\xe2\x80\x99 has not been declared\n'}
[1.015224] (fleetmanager) StderrLine: {'line': b'   41 |         void \x1b[01;31m\x1b[Krobot\x1b[m\x1b[K::set_task(const std::string &description) {\n'}
[1.015258] (fleetmanager) StderrLine: {'line': b'      |              \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[1.015290] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:41:41:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstring\x1b[m\x1b[K\xe2\x80\x99 in namespace \xe2\x80\x98\x1b[01m\x1b[Kstd\x1b[m\x1b[K\xe2\x80\x99 does not name a type\n'}
[1.015325] (fleetmanager) StderrLine: {'line': b'   41 |         void robot::set_task(const std::\x1b[01;31m\x1b[Kstring\x1b[m\x1b[K &description) {\n'}
[1.015357] (fleetmanager) StderrLine: {'line': b'      |                                         \x1b[01;31m\x1b[K^~~~~~\x1b[m\x1b[K\n'}
[1.015386] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:2:1:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstd::string\x1b[m\x1b[K\xe2\x80\x99 is defined in header \xe2\x80\x98\x1b[01m\x1b[K<string>\x1b[m\x1b[K\xe2\x80\x99; did you forget to \xe2\x80\x98\x1b[01m\x1b[K#include <string>\x1b[m\x1b[K\xe2\x80\x99?\n'}
[1.015420] (fleetmanager) StderrLine: {'line': b'    1 | #include "./robot.cpp"\n'}
[1.015451] (fleetmanager) StderrLine: {'line': b'  +++ |+\x1b[32m\x1b[K#include <string>\x1b[m\x1b[K\n'}
[1.015480] (fleetmanager) StderrLine: {'line': b'    2 | \n'}
[1.015510] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:41:14:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kredefinition of \xe2\x80\x98\x1b[01m\x1b[Kvoid fleetmanager::\x1b[01;32m\x1b[Kset_task\x1b[m\x1b[K(const int&)\x1b[m\x1b[K\xe2\x80\x99\n'}
[1.015553] (fleetmanager) StderrLine: {'line': b'   41 |         void \x1b[01;31m\x1b[Krobot\x1b[m\x1b[K::set_task(const std::string &description) {\n'}
[1.015588] (fleetmanager) StderrLine: {'line': b'      |              \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[1.015619] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:41:14:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kvoid fleetmanager::\x1b[01;32m\x1b[Kset_task\x1b[m\x1b[K(const int&)\x1b[m\x1b[K\xe2\x80\x99 previously defined here\n'}
[1.015657] (fleetmanager) StderrLine: {'line': b'   41 |         void \x1b[01;36m\x1b[Krobot\x1b[m\x1b[K::set_task(const std::string &description) {\n'}
[1.015688] (fleetmanager) StderrLine: {'line': b'      |              \x1b[01;36m\x1b[K^~~~~\x1b[m\x1b[K\n'}
[1.015719] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kvoid fleetmanager::\x1b[01;32m\x1b[Kset_task\x1b[m\x1b[K(const int&)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[1.015754] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:42:17:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kfltmsg\x1b[m\x1b[K\xe2\x80\x99 has not been declared\n'}
[1.015788] (fleetmanager) StderrLine: {'line': b'   42 |                 \x1b[01;31m\x1b[Kfltmsg\x1b[m\x1b[K::Task message;\n'}
[1.015818] (fleetmanager) StderrLine: {'line': b'      |                 \x1b[01;31m\x1b[K^~~~~~\x1b[m\x1b[K\n'}
[1.015848] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:43:17:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kmessage\x1b[m\x1b[K\xe2\x80\x99 was not declared in this scope\n'}
[1.015880] (fleetmanager) StderrLine: {'line': b'   43 |                 \x1b[01;31m\x1b[Kmessage\x1b[m\x1b[K.description = description;\n'}
[1.015910] (fleetmanager) StderrLine: {'line': b'      |                 \x1b[01;31m\x1b[K^~~~~~~\x1b[m\x1b[K\n'}
[1.015941] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:45:17:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Km_task_pub\x1b[m\x1b[K\xe2\x80\x99 was not declared in this scope\n'}
[1.015975] (fleetmanager) StderrLine: {'line': b'   45 |                 \x1b[01;31m\x1b[Km_task_pub\x1b[m\x1b[K->publish(description);\n'}
[1.016006] (fleetmanager) StderrLine: {'line': b'      |                 \x1b[01;31m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[1.016036] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:\x1b[m\x1b[K At global scope:\n'}
[1.016070] (fleetmanager) StderrLine: {'line': b'\x1b[01m\x1b[K/home/hein/dev/rens-fleetmanager/packages/fleetmanager/src/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././robot.cpp:5:9:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Krobot\x1b[m\x1b[K\xe2\x80\x99 does not name a type\n'}
[1.016102] (fleetmanager) StderrLine: {'line': b'    5 |         \x1b[01;31m\x1b[Krobot\x1b[m\x1b[K::robot(const std::string &name) : Node(name), m_name(name) {\n'}
[1.016133] (fleetmanager) StderrLine: {'line': b'      |         \x1b[01;31m\x1b[K^~~~~\x1b[m\x1b[K\n'}
